IN NO EVENT SHALL MOUNT SINAI HOSPITAL BE LIABLE TO ANY PARTY FOR DIRECT, INDIRECT, SPECIAL, INCIDENTAL, OR CONSEQUENTIAL
DAMAGES, INCLUDING LOST PROFITS, ARISING OUT OF THE USE OF THIS SOFTWARE AND ITS DOCUMENTATION, EVEN IF MOUNT SINAI HOSPITAL
HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

MOUNT SINAI HOSPITAL SPECIFICALLY DISCLAIMS ANY IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
THE SOFTWARE AND ACCOMPANYING DOCUMENTATION, IF ANY, PROVIDED HEREUNDER IS PROVIDED "AS IS". MOUNT SINAI HOSPITAL HAS NO
OBLIGATION TO PROVIDE MAINTENANCE, SUPPORT, UPDATES, ENHANCEMENTS, OR MODIFICATIONS.

Published research assisted by this document should cite the original publishing author, as well as:
In any articles making use of this data, please refer to:
Stark C, Breitkreutz BJ, Reguly T, Boucher L, Breitkreutz A, Tyers M. BioGRID: A General Repository for Interaction Datasets. Nucleic Acids Res. Jan1;34:D535-9.

This data is distributed for research purposes only, and is provided WITHOUT ANY WARRANTY.

----------------------------------------------------------------------------------------------------

Brief Description of the Columns: 

A.) INTERACTOR_A			Unique ID for Interacting Partner A
B.) INTERACTOR_B			Unique ID for Interacting Partner B
C.) OFFICIAL_SYMBOL_FOR_A
D.) OFFICIAL_SYMBOL_FOR_B
E.) ALIASES_FOR_A			List of common names for geneA, separated by '|'
F.) ALIASES_FOR_B			List of common names for geneB, separated by '|'
G.) EXPERIMENTAL_SYSTEM			System in which the interaction was shown
H.) SOURCE				Author/s of the interaction
I.) PUBMED_ID				PubMed_ID of the paper, separated by ';'
J.) ORGANISM_A_ID				NCBI ID of Gene A Organism
K.) ORGANISM_B_ID				NCBI ID of Gene B Organism

----------------------------------------------------------------------------------------------------
File Version: 2.0.56
----------------------------------------------------------------------------------------------------

INTERACTOR_A	INTERACTOR_B	OFFICIAL_SYMBOL_A	OFFICIAL_SYMBOL_B	ALIASES_FOR_A	ALIASES_FOR_B	EXPERIMENTAL_SYSTEM	SOURCE	PUBMED_ID	ORGANISM_A_ID	ORGANISM_B_ID
EG396103	EG18091	SRF	Nkx2-5	N/A	Csx|Nkx-2.5|Nkx2.5|tinman	Affinity Capture-Western	Chen CY (1996)	8887666	9031	10090
EG395832	EG396422	PXN	VCL	N/A	N/A	Reconstituted Complex	Turner CE (1994)	7525621	9031	9031
EG395832	EG396416	PXN	PTK2	N/A	FAK|FRNK	Reconstituted Complex	Turner CE (1994)	7525621	9031	9031
EG374018	EG207	ILK	AKT1	N/A	MGC99656|PKB|PRKBA|RAC|RAC-ALPHA|AKT	Biochemical Activity	Persad S (2001)	11313365	9031	9606
EG396440	EG3680	TNC	ITGA9	N/A	ALPHA-RLC|ITGA4L|RLC	Reconstituted Complex	Young BA (2001)	11598204	9031	9606
EG396440	EG3680	TNC	ITGA9	N/A	ALPHA-RLC|ITGA4L|RLC	Affinity Capture-Western	Young BA (2001)	11598204	9031	9606
EG418703	EG373984	REV1	PCNA	REV1L	N/A	Synthetic Lethality	Edmunds CE (2008)	18498753	9031	9031
EG373984	EG418703	PCNA	REV1	N/A	REV1L	Synthetic Lethality	Edmunds CE (2008)	18498753	9031	9031
EG417553	EG374038	CRK	CBL	P38C-CRK	N/A	Affinity Capture-Western	Jacob M (2008)	18283045	9031	9031
EG427468	EG418628	FANCC	FANCB	N/A	N/A	Affinity Capture-Western	Alpi A (2007)	17938197	9031	9031
EG427468	EG378893	FANCC	FANCG	N/A	N/A	Affinity Capture-Western	Alpi A (2007)	17938197	9031	9031
EG427468	EG770997	FANCC	FANCF	N/A	N/A	Affinity Capture-Western	Alpi A (2007)	17938197	9031	9031
EG427468	EG378893	FANCC	FANCG	N/A	N/A	Co-fractionation	Alpi A (2007)	17938197	9031	9031
EG427468	EG770997	FANCC	FANCF	N/A	N/A	Co-fractionation	Alpi A (2007)	17938197	9031	9031
EG421202	EG378893	FANCL	FANCG	N/A	N/A	Affinity Capture-Western	Alpi A (2007)	17938197	9031	9031
EG427468	EG421202	FANCC	FANCL	N/A	N/A	Co-fractionation	Alpi A (2007)	17938197	9031	9031
